Match Number,Round Number,Date,Location,Home Team,Away Team,Result
151,17,11/01/2025 23:00,Stade Auguste Delaune,Stade DE Reims,OGC Nice,
152,17,11/01/2025 23:00,Roazhon Park,Stade Rennais FC,Olympique de Marseille,
153,17,11/01/2025 23:00,Stadium Municipal,Toulouse FC,RC Strasbourg Alsace,
154,18,18/01/2025 23:00,Stade Raymond Kopa,Angers SCO,AJ Auxerre,
155,18,18/01/2025 23:00,Stade Bollaert-Delelis,RC Lens,Paris Saint-Germain,
156,18,18/01/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,OGC Nice,
157,18,18/01/2025 23:00,Groupama Stadium,Olympique Lyonnais,Toulouse FC,
158,18,18/01/2025 23:00,Orange Vélodrome,Olympique de Marseille,RC Strasbourg Alsace,
159,18,18/01/2025 23:00,Stade de la Mosson,Montpellier Hérault SC,AS Monaco,
160,18,18/01/2025 23:00,Stade Auguste Delaune,Stade DE Reims,Havre Athletic Club,
161,18,18/01/2025 23:00,Roazhon Park,Stade Rennais FC,Stade Brestois 29,
162,18,18/01/2025 23:00,Stade Geoffroy-Guichard,AS Saint-Étienne,FC Nantes,
163,19,25/01/2025 23:00,Stade de l'Abbé-Deschamps,AJ Auxerre,AS Saint-Étienne,
164,19,25/01/2025 23:00,Stade Océane,Havre Athletic Club,Stade Brestois 29,
165,19,25/01/2025 23:00,Stade Bollaert-Delelis,RC Lens,Angers SCO,
166,19,25/01/2025 23:00,Stade Louis II,AS Monaco,Stade Rennais FC,
167,19,25/01/2025 23:00,Stade de la Beaujoire,FC Nantes,Olympique Lyonnais,
168,19,25/01/2025 23:00,Allianz Riviera,OGC Nice,Olympique de Marseille,
169,19,25/01/2025 23:00,Parc des Princes,Paris Saint-Germain,Stade DE Reims,
170,19,25/01/2025 23:00,Stade de la Meinau,RC Strasbourg Alsace,LOSC Lille,
171,19,25/01/2025 23:00,Stadium Municipal,Toulouse FC,Montpellier Hérault SC,
172,20,01/02/2025 23:00,Stade Raymond Kopa,Angers SCO,Havre Athletic Club,
173,20,01/02/2025 23:00,Stade Francis-Le Blé,Stade Brestois 29,Paris Saint-Germain,
174,20,01/02/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,AS Saint-Étienne,
175,20,01/02/2025 23:00,Orange Vélodrome,Olympique de Marseille,Olympique Lyonnais,
176,20,01/02/2025 23:00,Stade Louis II,AS Monaco,AJ Auxerre,
177,20,01/02/2025 23:00,Stade de la Mosson,Montpellier Hérault SC,RC Lens,
178,20,01/02/2025 23:00,Stade Auguste Delaune,Stade DE Reims,FC Nantes,
179,20,01/02/2025 23:00,Roazhon Park,Stade Rennais FC,RC Strasbourg Alsace,
180,20,01/02/2025 23:00,Stadium Municipal,Toulouse FC,OGC Nice,
181,21,08/02/2025 23:00,Stade Raymond Kopa,Angers SCO,Olympique de Marseille,
182,21,08/02/2025 23:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Toulouse FC,
183,21,08/02/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,Havre Athletic Club,
184,21,08/02/2025 23:00,Groupama Stadium,Olympique Lyonnais,Stade DE Reims,
185,21,08/02/2025 23:00,Stade de la Beaujoire,FC Nantes,Stade Brestois 29,
186,21,08/02/2025 23:00,Allianz Riviera,OGC Nice,RC Lens,
187,21,08/02/2025 23:00,Parc des Princes,Paris Saint-Germain,AS Monaco,
188,21,08/02/2025 23:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Stade Rennais FC,
189,21,08/02/2025 23:00,Stade de la Meinau,RC Strasbourg Alsace,Montpellier Hérault SC,
190,22,15/02/2025 23:00,Stade Francis-Le Blé,Stade Brestois 29,AJ Auxerre,
191,22,15/02/2025 23:00,Stade Océane,Havre Athletic Club,OGC Nice,
192,22,15/02/2025 23:00,Stade Bollaert-Delelis,RC Lens,RC Strasbourg Alsace,
193,22,15/02/2025 23:00,Orange Vélodrome,Olympique de Marseille,AS Saint-Étienne,
194,22,15/02/2025 23:00,Stade Louis II,AS Monaco,FC Nantes,
195,22,15/02/2025 23:00,Stade de la Mosson,Montpellier Hérault SC,Olympique Lyonnais,
196,22,15/02/2025 23:00,Stade Auguste Delaune,Stade DE Reims,Angers SCO,
197,22,15/02/2025 23:00,Roazhon Park,Stade Rennais FC,LOSC Lille,
198,22,15/02/2025 23:00,Stadium Municipal,Toulouse FC,Paris Saint-Germain,
199,23,22/02/2025 23:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Olympique de Marseille,
200,23,22/02/2025 23:00,Stade Océane,Havre Athletic Club,Toulouse FC,
201,23,22/02/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,AS Monaco,
202,23,22/02/2025 23:00,Groupama Stadium,Olympique Lyonnais,Paris Saint-Germain,
203,23,22/02/2025 23:00,Stade de la Beaujoire,FC Nantes,RC Lens,
204,23,22/02/2025 23:00,Allianz Riviera,OGC Nice,Montpellier Hérault SC,
205,23,22/02/2025 23:00,Roazhon Park,Stade Rennais FC,Stade DE Reims,
206,23,22/02/2025 23:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Angers SCO,
207,23,22/02/2025 23:00,Stade de la Meinau,RC Strasbourg Alsace,Stade Brestois 29,
208,24,01/03/2025 23:00,Stade Raymond Kopa,Angers SCO,Toulouse FC,
209,24,01/03/2025 23:00,Stade de l'Abbé-Deschamps,AJ Auxerre,RC Strasbourg Alsace,
210,24,01/03/2025 23:00,Stade Bollaert-Delelis,RC Lens,Havre Athletic Club,
211,24,01/03/2025 23:00,Groupama Stadium,Olympique Lyonnais,Stade Brestois 29,
212,24,01/03/2025 23:00,Orange Vélodrome,Olympique de Marseille,FC Nantes,
213,24,01/03/2025 23:00,Stade Louis II,AS Monaco,Stade DE Reims,
214,24,01/03/2025 23:00,Stade de la Mosson,Montpellier Hérault SC,Stade Rennais FC,
215,24,01/03/2025 23:00,Parc des Princes,Paris Saint-Germain,LOSC Lille,
216,24,01/03/2025 23:00,Stade Geoffroy-Guichard,AS Saint-Étienne,OGC Nice,
217,25,08/03/2025 23:00,Stade Francis-Le Blé,Stade Brestois 29,Angers SCO,
218,25,08/03/2025 23:00,Stade Océane,Havre Athletic Club,AS Saint-Étienne,
219,25,08/03/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,Montpellier Hérault SC,
220,25,08/03/2025 23:00,Orange Vélodrome,Olympique de Marseille,RC Lens,
221,25,08/03/2025 23:00,Stade de la Beaujoire,FC Nantes,RC Strasbourg Alsace,
222,25,08/03/2025 23:00,Allianz Riviera,OGC Nice,Olympique Lyonnais,
223,25,08/03/2025 23:00,Stade Auguste Delaune,Stade DE Reims,AJ Auxerre,
224,25,08/03/2025 23:00,Roazhon Park,Stade Rennais FC,Paris Saint-Germain,
225,25,08/03/2025 23:00,Stadium Municipal,Toulouse FC,AS Monaco,
226,26,15/03/2025 23:00,Stade Raymond Kopa,Angers SCO,AS Monaco,
227,26,15/03/2025 23:00,Stade Francis-Le Blé,Stade Brestois 29,Stade DE Reims,
228,26,15/03/2025 23:00,Stade Bollaert-Delelis,RC Lens,Stade Rennais FC,
229,26,15/03/2025 23:00,Groupama Stadium,Olympique Lyonnais,Havre Athletic Club,
230,26,15/03/2025 23:00,Stade de la Mosson,Montpellier Hérault SC,AS Saint-Étienne,
231,26,15/03/2025 23:00,Stade de la Beaujoire,FC Nantes,LOSC Lille,
232,26,15/03/2025 23:00,Allianz Riviera,OGC Nice,AJ Auxerre,
233,26,15/03/2025 23:00,Parc des Princes,Paris Saint-Germain,Olympique de Marseille,
234,26,15/03/2025 23:00,Stade de la Meinau,RC Strasbourg Alsace,Toulouse FC,
235,27,29/03/2025 23:00,Stade Raymond Kopa,Angers SCO,Stade Rennais FC,
236,27,29/03/2025 23:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Montpellier Hérault SC,
237,27,29/03/2025 23:00,Stade Océane,Havre Athletic Club,FC Nantes,
238,27,29/03/2025 23:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,RC Lens,
239,27,29/03/2025 23:00,Stade Louis II,AS Monaco,OGC Nice,
240,27,29/03/2025 23:00,Stade Auguste Delaune,Stade DE Reims,Olympique de Marseille,
241,27,29/03/2025 23:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Paris Saint-Germain,
242,27,29/03/2025 23:00,Stade de la Meinau,RC Strasbourg Alsace,Olympique Lyonnais,
243,27,29/03/2025 23:00,Stadium Municipal,Toulouse FC,Stade Brestois 29,
244,28,05/04/2025 22:00,Stade Francis-Le Blé,Stade Brestois 29,AS Monaco,
245,28,05/04/2025 22:00,Stade Bollaert-Delelis,RC Lens,AS Saint-Étienne,
246,28,05/04/2025 22:00,Groupama Stadium,Olympique Lyonnais,LOSC Lille,
247,28,05/04/2025 22:00,Orange Vélodrome,Olympique de Marseille,Toulouse FC,
248,28,05/04/2025 22:00,Stade de la Mosson,Montpellier Hérault SC,Havre Athletic Club,
249,28,05/04/2025 22:00,Allianz Riviera,OGC Nice,FC Nantes,
250,28,05/04/2025 22:00,Parc des Princes,Paris Saint-Germain,Angers SCO,
251,28,05/04/2025 22:00,Stade Auguste Delaune,Stade DE Reims,RC Strasbourg Alsace,
252,28,05/04/2025 22:00,Roazhon Park,Stade Rennais FC,AJ Auxerre,
253,29,12/04/2025 22:00,Stade Raymond Kopa,Angers SCO,Montpellier Hérault SC,
254,29,12/04/2025 22:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Olympique Lyonnais,
255,29,12/04/2025 22:00,Stade Océane,Havre Athletic Club,Stade Rennais FC,
256,29,12/04/2025 22:00,Stade Bollaert-Delelis,RC Lens,Stade DE Reims,
257,29,12/04/2025 22:00,Stade Louis II,AS Monaco,Olympique de Marseille,
258,29,12/04/2025 22:00,Stade de la Beaujoire,FC Nantes,Paris Saint-Germain,
259,29,12/04/2025 22:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Stade Brestois 29,
260,29,12/04/2025 22:00,Stade de la Meinau,RC Strasbourg Alsace,OGC Nice,
261,29,12/04/2025 22:00,Stadium Municipal,Toulouse FC,LOSC Lille,
262,30,19/04/2025 22:00,Stade Francis-Le Blé,Stade Brestois 29,RC Lens,
263,30,19/04/2025 22:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,AJ Auxerre,
264,30,19/04/2025 22:00,Orange Vélodrome,Olympique de Marseille,Montpellier Hérault SC,
265,30,19/04/2025 22:00,Stade Louis II,AS Monaco,RC Strasbourg Alsace,
266,30,19/04/2025 22:00,Allianz Riviera,OGC Nice,Angers SCO,
267,30,19/04/2025 22:00,Parc des Princes,Paris Saint-Germain,Havre Athletic Club,
268,30,19/04/2025 22:00,Stade Auguste Delaune,Stade DE Reims,Toulouse FC,
269,30,19/04/2025 22:00,Roazhon Park,Stade Rennais FC,FC Nantes,
270,30,19/04/2025 22:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Olympique Lyonnais,
271,31,26/04/2025 22:00,Stade Raymond Kopa,Angers SCO,LOSC Lille,
272,31,26/04/2025 22:00,Stade Océane,Havre Athletic Club,AS Monaco,
273,31,26/04/2025 22:00,Stade Bollaert-Delelis,RC Lens,AJ Auxerre,
274,31,26/04/2025 22:00,Groupama Stadium,Olympique Lyonnais,Stade Rennais FC,
275,31,26/04/2025 22:00,Orange Vélodrome,Olympique de Marseille,Stade Brestois 29,
276,31,26/04/2025 22:00,Stade de la Mosson,Montpellier Hérault SC,Stade DE Reims,
277,31,26/04/2025 22:00,Stade de la Beaujoire,FC Nantes,Toulouse FC,
278,31,26/04/2025 22:00,Parc des Princes,Paris Saint-Germain,OGC Nice,
279,31,26/04/2025 22:00,Stade de la Meinau,RC Strasbourg Alsace,AS Saint-Étienne,
280,32,03/05/2025 22:00,Stade de l'Abbé-Deschamps,AJ Auxerre,Havre Athletic Club,
281,32,03/05/2025 22:00,Stade Francis-Le Blé,Stade Brestois 29,Montpellier Hérault SC,
282,32,03/05/2025 22:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,Olympique de Marseille,
283,32,03/05/2025 22:00,Groupama Stadium,Olympique Lyonnais,RC Lens,
284,32,03/05/2025 22:00,Stade de la Beaujoire,FC Nantes,Angers SCO,
285,32,03/05/2025 22:00,Allianz Riviera,OGC Nice,Stade DE Reims,
286,32,03/05/2025 22:00,Stade Geoffroy-Guichard,AS Saint-Étienne,AS Monaco,
287,32,03/05/2025 22:00,Stade de la Meinau,RC Strasbourg Alsace,Paris Saint-Germain,
288,32,03/05/2025 22:00,Stadium Municipal,Toulouse FC,Stade Rennais FC,
289,33,10/05/2025 22:00,Stade Raymond Kopa,Angers SCO,RC Strasbourg Alsace,
290,33,10/05/2025 22:00,Stade de l'Abbé-Deschamps,AJ Auxerre,FC Nantes,
291,33,10/05/2025 22:00,Stade Francis-Le Blé,Stade Brestois 29,LOSC Lille,
292,33,10/05/2025 22:00,Stade Océane,Havre Athletic Club,Olympique de Marseille,
293,33,10/05/2025 22:00,Stade Louis II,AS Monaco,Olympique Lyonnais,
294,33,10/05/2025 22:00,Stade de la Mosson,Montpellier Hérault SC,Paris Saint-Germain,
295,33,10/05/2025 22:00,Stade Auguste Delaune,Stade DE Reims,AS Saint-Étienne,
296,33,10/05/2025 22:00,Roazhon Park,Stade Rennais FC,OGC Nice,
297,33,10/05/2025 22:00,Stadium Municipal,Toulouse FC,RC Lens,
298,34,17/05/2025 22:00,Stade Bollaert-Delelis,RC Lens,AS Monaco,
299,34,17/05/2025 22:00,Decathlon Arena Pierre Mauroy Stadium,LOSC Lille,Stade DE Reims,
300,34,17/05/2025 22:00,Groupama Stadium,Olympique Lyonnais,Angers SCO,
301,34,17/05/2025 22:00,Orange Vélodrome,Olympique de Marseille,Stade Rennais FC,
302,34,17/05/2025 22:00,Stade de la Beaujoire,FC Nantes,Montpellier Hérault SC,
303,34,17/05/2025 22:00,Allianz Riviera,OGC Nice,Stade Brestois 29,
304,34,17/05/2025 22:00,Parc des Princes,Paris Saint-Germain,AJ Auxerre,
305,34,17/05/2025 22:00,Stade Geoffroy-Guichard,AS Saint-Étienne,Toulouse FC,
306,34,17/05/2025 22:00,Stade de la Meinau,RC Strasbourg Alsace,Havre Athletic Club,
